MEDid,ORMid,Name,Rating,Website
MED_335,ORM_39,Orthomemphis Physical Therapy,NA,NaN
MED_336,ORM_40,Foothills Physical Therapy & Sports Medicine Center,5,https://www.beyondphysicaltherapy.com
MED_337,ORM_40,Beyond Physical Therapy,5,NaN
MED_338,ORM_40,Prompt Physical Therapy Inc,5,NaN
MED_339,ORM_40,Physical Therapy Specialists,4.8,https://bmrp.com
MED_340,ORM_40,BenchMark Physical Therapy (Sequoyah Hills),5,https://42floors.com
MED_341,ORM_40,"Ladawn W. Carr, ATC",4.7,https://bmrp.com
MED_342,ORM_40,BenchMark Physical Therapy (Northshore),5,NaN
MED_343,ORM_40,Provision Physical Therapy,5,https://www.kramerphysicaltherapy.com
MED_344,ORM_40,Kramer Physical Therapy,NA,https://www.healthgrades.com
MED_345,ORM_40,"Thaddeus Mackiewicz Jr, PT",NA,https://www.summit-therapy.com
MED_346,ORM_41,Summit Physical Therapy Red Bank,4.9,https://www.summit-therapy.com
MED_347,ORM_41,Summit Physical Therapy Chattanooga Downtown,4.9,https://www.summit-therapy.com
MED_348,ORM_41,Summit Physical Therapy Hixson,5,http://chattpt.com
MED_349,ORM_41,"Specialized Physical Therapy, PLLC",5,https://bmrp.com
MED_350,ORM_41,"BenchMark Physical Therapy (Downtown Chattanooga, TN)",5,https://www.chattanoogaphysicaltherapist.com
MED_351,ORM_41,Chattanooga Physical Therapy,5,https://www.resultspt.com
MED_352,ORM_41,"Results Physiotherapy Chattanooga, TN - Gunbarrel North",4.4,https://bmrp.com
MED_353,ORM_41,"BenchMark Physical Therapy (Southside Chattanooga, TN)",5,https://bmrp.com
MED_354,ORM_41,BenchMark Physical Therapy (Hwy 58),5,https://locations.atipt.com
MED_355,ORM_41,ATI Physical Therapy,NA,https://www.resultspt.com
MED_356,ORM_42,"Results Physiotherapy Clarksville, TN-North",4,https://www.selectphysicaltherapy.com
MED_357,ORM_42,Select Physical Therapy,5,https://www.resultspt.com
MED_358,ORM_42,"Results Physiotherapy Clarksville, TN-Sango",4.9,https://advancedtherapy.net
MED_359,ORM_42,Advanced Therapy Solutions,4.7,https://www.selectphysicaltherapy.com
MED_360,ORM_42,Select Physical Therapy - Clarksville-Landrum,5,http://highpointetherapy.com
MED_361,ORM_42,High Pointe Therapy,4.9,NaN
MED_362,ORM_42,Tennessee Center of Integrated Medicine,5,https://www.selectphysicaltherapy.com
MED_363,ORM_42,Select Physical Therapy,5,https://www.starpt.com
MED_364,ORM_42,Star PT Clarksville North,4.8,https://www.starpt.com
MED_365,ORM_42,STAR Physical Therapy,NA,https://ptsmc.com
MED_366,ORM_44,Physical Therapy & Sports Medicine Centers,4.8,http://www.temple-pt.com
MED_367,ORM_44,Temple Physical Therapy,3,https://www.ynhh.org
MED_368,ORM_44,Yale New Haven Hospital Spine Center,3.3,https://www.mactivity.com
MED_369,ORM_44,mActivity Physical Therapy,4.9,https://www.healthgrades.com
MED_370,ORM_44,"Michael Cianciulli, RPT",5,https://www.bikramyogact.com
MED_371,ORM_44,True Bikram Yoga,5,https://amwell.com
MED_372,ORM_44,"Anjelica Shiromani, DPT",NA,https://peakptw.com
MED_373,ORM_44,"Brian Tenenhaus, PT",NA,https://www.amitypt.com
MED_374,ORM_44,Amity Physical Therapy,NA,http://www.temple-pt.com
MED_375,ORM_44,Temple Physical Therapy,NA,https://performance-pt.com
MED_376,ORM_45,Performance Physical Therapy And Wellness,5,http://www.stamfordsportsandspine.com
MED_377,ORM_45,Stamford Sports & Spine,4.9,https://www.bigleapsct.com
MED_378,ORM_45,Big Leaps - Pediatric Therapy,5,https://www.accessphysicaltherapywellness.com
MED_379,ORM_45,Access Physical Therapy & Wellness,5,https://ctdancephysicaltherapy.com
MED_380,ORM_45,Connecticut Dance Physical Therapy LLC,5,https://onsmd.com
MED_381,ORM_45,ONS Physical Therapy Stamford,5,https://integrehab.com
MED_382,ORM_45,Integrated Rehabilitation Services,5,https://www.healthcare4ppl.com
MED_383,ORM_45,Moore Center,4.6,https://www.professionalpt.com
MED_384,ORM_45,Professional Physical Therapy,5,https://www.stamfordhealth.org
MED_385,ORM_45,Stamford Physical Therapy,NA,https://www.selectphysicaltherapy.com
MED_386,ORM_46,Select Physical Therapy,5,https://www.integratedlifetherapy.com
MED_387,ORM_46,Integrated Physical Therapy,4.6,https://www.totalcarephysicaltherapy.com
MED_388,ORM_46,Total Care Physical Therapy & Sports Medicine,4.7,http://ctpts.com
MED_389,ORM_46,Connecticut Physical Therapy Specialists,5,NaN
MED_390,ORM_46,Global Physical Therapy,4.9,https://www.selectphysicaltherapy.com
MED_391,ORM_46,Select Physical Therapy,5,http://ctpts.com
MED_392,ORM_46,Connecticut Physical Therapy,NA,https://www.selectphysicaltherapy.com
MED_393,ORM_46,Select Physical Therapy,NA,http://www.livefit.org
MED_394,ORM_46,LiveFit,NA,http://coraonline.com
MED_395,ORM_46,Cora LLC,NA,https://twinboro.com
MED_396,ORM_47,Twin Boro Physical Therapy,4.2,http://www.eliteptnj.com
MED_397,ORM_47,Elite Physical Therapy,4.9,https://www.professionalpt.com
MED_398,ORM_47,Professional Physical Therapy,4.8,NaN
MED_399,ORM_47,Roseville Physical Therapy,4.4,http://foresthillpt.com
MED_400,ORM_47,Forest Hill Physical Therapy,5,http://www.aironpt.com
MED_401,ORM_47,AirOn PT,4.8,https://twinboro.com
MED_402,ORM_47,"Konrad Roslonek, PT",NA,https://www.ivyrehab.com
MED_403,ORM_47,Ivy Rehab Physical Therapy,NA,http://www.tcphysicaltherapynj.com
MED_404,ORM_47,Total Care Physical Therapy,NA,NaN
MED_405,ORM_48,Top Choice Physical Therapy and Wellness,4.8,https://www.libertyptnj.com
MED_406,ORM_48,Liberty Physical Therapy PC,5,NaN
MED_407,ORM_48,"Complete Physical Rehabilitation - Physical Therapy Jersey City, Elizabeth, NJ",5,https://www.exchangephysicaltherapygroup.com
MED_408,ORM_48,Exchange Physical Therapy Group,5,http://abetterlifept.com
MED_409,ORM_48,A Better Life Physical Therapy,5,NaN
MED_410,ORM_48,Top Choice Physical Therapy and Wellness,5,NaN
MED_411,ORM_48,Harborside Sport & Spine,5,http://www.inhomepediatricpt.com
MED_412,ORM_48,In-Home Pediatric Physical Therapy of New Jersey,5,https://www.lifeinmotionpt.com
MED_413,ORM_48,Life in Motion Physical Therapy and Wellness,NA,https://www.linkedin.com
MED_414,ORM_48,"Chitra Kothari, PT",NA,https://www.goodreads.com
MED_415,ORM_50,Best Medical,5,NaN
MED_416,ORM_50,"Complete Physical Rehabilitation - Physical Therapy Jersey City, Elizabeth, NJ",5,NaN
MED_417,ORM_50,Ace Physical Therapy and Wellness Center,4.8,https://www.kesslerrehabilitationcenter.com
MED_418,ORM_50,Kessler Rehabilitation Center,5,http://www.tcphysicaltherapynj.com
MED_419,ORM_50,Total Care Physical Therapy,4.7,https://www.kesslerrehabilitationcenter.com
MED_420,ORM_50,Kessler Rehabilitation Center,4.5,NaN
MED_421,ORM_50,Aby Rehab,3,https://www.healthgrades.com
MED_422,ORM_50,"Asha Koshy, PT",NA,
